Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Basic_VQC,digits_0-9,6,4,34,200,1.2434,1.2434,0.5667,0.5778,0.29,9.88
Basic_VQC,digits_0-9,6,4,35,200,1.2399,1.2399,0.5667,0.5778,0.28,10.16
Basic_VQC,digits_0-9,6,4,36,200,1.2285,1.2285,0.5694,0.5778,0.28,10.45
Basic_VQC,digits_0-9,6,4,37,200,1.2390,1.2285,0.5806,0.5806,0.29,10.74
Basic_VQC,digits_0-9,6,4,38,200,1.2364,1.2285,0.5778,0.5806,0.29,11.03
Basic_VQC,digits_0-9,6,4,39,200,1.2335,1.2285,0.5750,0.5806,0.29,11.31
Basic_VQC,digits_0-9,6,4,40,200,1.2364,1.2285,0.5722,0.5806,0.29,11.60
Basic_VQC,digits_0-9,6,4,41,200,1.2251,1.2251,0.5750,0.5806,0.28,11.88
Basic_VQC,digits_0-9,6,4,42,200,1.2298,1.2251,0.5639,0.5806,0.29,12.17
Basic_VQC,digits_0-9,6,4,43,200,1.2276,1.2251,0.5639,0.5806,0.28,12.45
Basic_VQC,digits_0-9,6,4,44,200,1.2330,1.2251,0.5556,0.5806,0.28,12.74
Basic_VQC,digits_0-9,6,4,45,200,1.2296,1.2251,0.5583,0.5806,0.28,13.02
Basic_VQC,digits_0-9,6,4,46,200,1.2279,1.2251,0.5861,0.5861,0.28,13.30
Basic_VQC,digits_0-9,6,4,47,200,1.2241,1.2241,0.5639,0.5861,0.28,13.59
Basic_VQC,digits_0-9,6,4,48,200,1.2342,1.2241,0.5639,0.5861,0.28,13.87
Basic_VQC,digits_0-9,6,4,49,200,1.2178,1.2178,0.5806,0.5861,0.28,14.16
Basic_VQC,digits_0-9,6,4,50,200,1.2141,1.2141,0.5639,0.5861,0.28,14.44
Basic_VQC,digits_0-9,6,4,51,200,1.2262,1.2141,0.5889,0.5889,0.28,14.72
Basic_VQC,digits_0-9,6,4,52,200,1.2263,1.2141,0.5806,0.5889,0.28,15.01
Basic_VQC,digits_0-9,6,4,53,200,1.2120,1.2120,0.5667,0.5889,0.28,15.29
Basic_VQC,digits_0-9,6,4,54,200,1.2197,1.2120,0.5833,0.5889,0.29,15.58
Basic_VQC,digits_0-9,6,4,55,200,1.2175,1.2120,0.5722,0.5889,0.28,15.86
Basic_VQC,digits_0-9,6,4,56,200,1.2167,1.2120,0.5833,0.5889,0.28,16.14
Basic_VQC,digits_0-9,6,4,57,200,1.2178,1.2120,0.5778,0.5889,0.29,16.43
Basic_VQC,digits_0-9,6,4,58,200,1.2147,1.2120,0.5833,0.5889,0.28,16.71
Basic_VQC,digits_0-9,6,4,59,200,1.2106,1.2106,0.5917,0.5917,0.28,17.00
Basic_VQC,digits_0-9,6,4,60,200,1.2191,1.2106,0.5750,0.5917,0.28,17.28
Basic_VQC,digits_0-9,6,4,61,200,1.2157,1.2106,0.6056,0.6056,0.28,17.56
Basic_VQC,digits_0-9,6,4,62,200,1.2205,1.2106,0.6028,0.6056,0.28,17.85
Basic_VQC,digits_0-9,6,4,63,200,1.2090,1.2090,0.5917,0.6056,0.28,18.13
Basic_VQC,digits_0-9,6,4,64,200,1.2102,1.2090,0.5917,0.6056,0.28,18.41
Basic_VQC,digits_0-9,6,4,65,200,1.2104,1.2090,0.5889,0.6056,0.28,18.69
Basic_VQC,digits_0-9,6,4,66,200,1.2107,1.2090,0.5917,0.6056,0.28,18.98
Basic_VQC,digits_0-9,6,4,67,200,1.2106,1.2090,0.5972,0.6056,0.28,19.26
Basic_VQC,digits_0-9,6,4,68,200,1.2145,1.2090,0.5944,0.6056,0.28,19.54
Basic_VQC,digits_0-9,6,4,69,200,1.2055,1.2055,0.5889,0.6056,0.28,19.83
Basic_VQC,digits_0-9,6,4,70,200,1.2031,1.2031,0.6000,0.6056,0.29,20.11
Basic_VQC,digits_0-9,6,4,71,200,1.2117,1.2031,0.6000,0.6056,0.29,20.40
Basic_VQC,digits_0-9,6,4,72,200,1.2112,1.2031,0.6000,0.6056,0.29,20.69
Basic_VQC,digits_0-9,6,4,73,200,1.2116,1.2031,0.5944,0.6056,0.29,20.98
Basic_VQC,digits_0-9,6,4,74,200,1.2070,1.2031,0.6028,0.6056,0.30,21.28
Basic_VQC,digits_0-9,6,4,75,200,1.2115,1.2031,0.5972,0.6056,0.29,21.56
Basic_VQC,digits_0-9,6,4,76,200,1.2191,1.2031,0.5917,0.6056,0.29,21.85
Basic_VQC,digits_0-9,6,4,77,200,1.2010,1.2010,0.5944,0.6056,0.29,22.14
Basic_VQC,digits_0-9,6,4,78,200,1.2061,1.2010,0.6111,0.6111,0.28,22.42
Basic_VQC,digits_0-9,6,4,79,200,1.2057,1.2010,0.6083,0.6111,0.29,22.71
Basic_VQC,digits_0-9,6,4,80,200,1.2003,1.2003,0.5972,0.6111,0.29,23.00
Basic_VQC,digits_0-9,6,4,81,200,1.2046,1.2003,0.6194,0.6194,0.29,23.29
Basic_VQC,digits_0-9,6,4,82,200,1.2059,1.2003,0.6083,0.6194,0.29,23.57
Basic_VQC,digits_0-9,6,4,83,200,1.2022,1.2003,0.6083,0.6194,0.29,23.86
Basic_VQC,digits_0-9,6,4,84,200,1.1978,1.1978,0.6139,0.6194,0.29,24.16
Basic_VQC,digits_0-9,6,4,85,200,1.2116,1.1978,0.6111,0.6194,0.28,24.44
Basic_VQC,digits_0-9,6,4,86,200,1.2033,1.1978,0.6111,0.6194,0.28,24.73
Basic_VQC,digits_0-9,6,4,87,200,1.2106,1.1978,0.6139,0.6194,0.29,25.01
Basic_VQC,digits_0-9,6,4,88,200,1.2049,1.1978,0.6000,0.6194,0.29,25.30
Basic_VQC,digits_0-9,6,4,89,200,1.2064,1.1978,0.6028,0.6194,0.29,25.58
Basic_VQC,digits_0-9,6,4,90,200,1.2064,1.1978,0.6083,0.6194,0.29,25.87
Basic_VQC,digits_0-9,6,4,91,200,1.2041,1.1978,0.6139,0.6194,0.28,26.15
Basic_VQC,digits_0-9,6,4,92,200,1.2072,1.1978,0.6167,0.6194,0.29,26.44
Basic_VQC,digits_0-9,6,4,93,200,1.2064,1.1978,0.5833,0.6194,0.29,26.72
Basic_VQC,digits_0-9,6,4,94,200,1.2036,1.1978,0.6000,0.6194,0.28,27.01
Basic_VQC,digits_0-9,6,4,95,200,1.2146,1.1978,0.6056,0.6194,0.29,27.29
Basic_VQC,digits_0-9,6,4,96,200,1.2066,1.1978,0.6000,0.6194,0.29,27.58
Basic_VQC,digits_0-9,6,4,97,200,1.2081,1.1978,0.6056,0.6194,0.29,27.87
Basic_VQC,digits_0-9,6,4,98,200,1.1933,1.1933,0.6083,0.6194,0.28,28.15
Basic_VQC,digits_0-9,6,4,99,200,1.2107,1.1933,0.5889,0.6194,0.28,28.43
Basic_VQC,digits_0-9,6,4,100,200,1.2033,1.1933,0.6056,0.6194,0.28,28.71
Basic_VQC,digits_0-9,6,4,101,200,1.2100,1.1933,0.6083,0.6194,0.28,29.00
Basic_VQC,digits_0-9,6,4,102,200,1.2036,1.1933,0.6167,0.6194,0.28,29.28
Basic_VQC,digits_0-9,6,4,103,200,1.2039,1.1933,0.6056,0.6194,0.28,29.56
Basic_VQC,digits_0-9,6,4,104,200,1.2081,1.1933,0.6056,0.6194,0.28,29.84
Basic_VQC,digits_0-9,6,4,105,200,1.2079,1.1933,0.5944,0.6194,0.28,30.12
Basic_VQC,digits_0-9,6,4,106,200,1.2034,1.1933,0.6000,0.6194,0.28,30.40
Basic_VQC,digits_0-9,6,4,107,200,1.2039,1.1933,0.6278,0.6278,0.28,30.69
Basic_VQC,digits_0-9,6,4,108,200,1.2084,1.1933,0.5944,0.6278,0.29,30.97
Basic_VQC,digits_0-9,6,4,109,200,1.2008,1.1933,0.5972,0.6278,0.28,31.26
Basic_VQC,digits_0-9,6,4,110,200,1.2016,1.1933,0.5972,0.6278,0.28,31.54
Basic_VQC,digits_0-9,6,4,111,200,1.1985,1.1933,0.6111,0.6278,0.28,31.82
Basic_VQC,digits_0-9,6,4,112,200,1.1989,1.1933,0.6111,0.6278,0.28,32.10
Basic_VQC,digits_0-9,6,4,113,200,1.1982,1.1933,0.6083,0.6278,0.28,32.39
Basic_VQC,digits_0-9,6,4,114,200,1.2034,1.1933,0.6056,0.6278,0.28,32.67
Basic_VQC,digits_0-9,6,4,115,200,1.2028,1.1933,0.6000,0.6278,0.28,32.95
Basic_VQC,digits_0-9,6,4,116,200,1.2036,1.1933,0.6000,0.6278,0.28,33.23
Basic_VQC,digits_0-9,6,4,117,200,1.2034,1.1933,0.6000,0.6278,0.28,33.52
Basic_VQC,digits_0-9,6,4,118,200,1.2014,1.1933,0.6083,0.6278,0.29,33.80
Basic_VQC,digits_0-9,6,4,119,200,1.2018,1.1933,0.6139,0.6278,0.28,34.08
Basic_VQC,digits_0-9,6,4,120,200,1.2016,1.1933,0.6222,0.6278,0.28,34.36
Basic_VQC,digits_0-9,6,4,121,200,1.2105,1.1933,0.6056,0.6278,0.28,34.65
Basic_VQC,digits_0-9,6,4,122,200,1.2036,1.1933,0.6111,0.6278,0.28,34.93
Basic_VQC,digits_0-9,6,4,123,200,1.2073,1.1933,0.6111,0.6278,0.28,35.21
Basic_VQC,digits_0-9,6,4,124,200,1.2061,1.1933,0.6028,0.6278,0.28,35.49
Basic_VQC,digits_0-9,6,4,125,200,1.2048,1.1933,0.6000,0.6278,0.28,35.78
Basic_VQC,digits_0-9,6,4,126,200,1.1990,1.1933,0.5972,0.6278,0.28,36.06
Basic_VQC,digits_0-9,6,4,127,200,1.2116,1.1933,0.5917,0.6278,0.28,36.34
Basic_VQC,digits_0-9,6,4,128,200,1.2032,1.1933,0.5944,0.6278,0.28,36.62
Basic_VQC,digits_0-9,6,4,129,200,1.1964,1.1933,0.6167,0.6278,0.28,36.90
Basic_VQC,digits_0-9,6,4,130,200,1.2004,1.1933,0.6250,0.6278,0.28,37.18
Basic_VQC,digits_0-9,6,4,131,200,1.2102,1.1933,0.5750,0.6278,0.28,37.47
Basic_VQC,digits_0-9,6,4,132,200,1.2030,1.1933,0.6111,0.6278,0.28,37.75
Basic_VQC,digits_0-9,6,4,133,200,1.2075,1.1933,0.6083,0.6278,0.28,38.03
Basic_VQC,digits_0-9,6,4,134,200,1.1986,1.1933,0.6139,0.6278,0.28,38.31
Basic_VQC,digits_0-9,6,4,135,200,1.2008,1.1933,0.6083,0.6278,0.28,38.60
Basic_VQC,digits_0-9,6,4,136,200,1.2092,1.1933,0.6139,0.6278,0.28,38.88
Basic_VQC,digits_0-9,6,4,137,200,1.1998,1.1933,0.6083,0.6278,0.29,39.16
Basic_VQC,digits_0-9,6,4,138,200,1.2079,1.1933,0.6056,0.6278,0.29,39.45
Basic_VQC,digits_0-9,6,4,139,200,1.2027,1.1933,0.6250,0.6278,0.28,39.73
Basic_VQC,digits_0-9,6,4,140,200,1.2084,1.1933,0.6083,0.6278,0.28,40.01
Basic_VQC,digits_0-9,6,4,141,200,1.2055,1.1933,0.6222,0.6278,0.28,40.29
Basic_VQC,digits_0-9,6,4,142,200,1.2002,1.1933,0.6000,0.6278,0.28,40.58
Basic_VQC,digits_0-9,6,4,143,200,1.1990,1.1933,0.6139,0.6278,0.28,40.86
Basic_VQC,digits_0-9,6,4,144,200,1.1992,1.1933,0.5944,0.6278,0.28,41.14
Basic_VQC,digits_0-9,6,4,145,200,1.1978,1.1933,0.6111,0.6278,0.28,41.42
Basic_VQC,digits_0-9,6,4,146,200,1.2044,1.1933,0.6111,0.6278,0.28,41.70
Basic_VQC,digits_0-9,6,4,147,200,1.2003,1.1933,0.6000,0.6278,0.28,41.98
Basic_VQC,digits_0-9,6,4,148,200,1.2046,1.1933,0.6222,0.6278,0.28,42.27
Basic_VQC,digits_0-9,6,4,149,200,1.2017,1.1933,0.6306,0.6306,0.28,42.55
Basic_VQC,digits_0-9,6,4,150,200,1.2055,1.1933,0.5944,0.6306,0.28,42.83
Basic_VQC,digits_0-9,6,4,151,200,1.2034,1.1933,0.6250,0.6306,0.28,43.11
Basic_VQC,digits_0-9,6,4,152,200,1.1986,1.1933,0.5944,0.6306,0.28,43.39
Basic_VQC,digits_0-9,6,4,153,200,1.2060,1.1933,0.6000,0.6306,0.28,43.67
Basic_VQC,digits_0-9,6,4,154,200,1.2064,1.1933,0.6111,0.6306,0.28,43.95
Basic_VQC,digits_0-9,6,4,155,200,1.2009,1.1933,0.6028,0.6306,0.28,44.23
Basic_VQC,digits_0-9,6,4,156,200,1.2001,1.1933,0.6111,0.6306,0.28,44.52
Basic_VQC,digits_0-9,6,4,157,200,1.1921,1.1921,0.6111,0.6306,0.28,44.80
Basic_VQC,digits_0-9,6,4,158,200,1.2041,1.1921,0.6333,0.6333,0.28,45.08
Basic_VQC,digits_0-9,6,4,159,200,1.2056,1.1921,0.6139,0.6333,0.28,45.36
Basic_VQC,digits_0-9,6,4,160,200,1.1995,1.1921,0.6083,0.6333,0.28,45.65
Basic_VQC,digits_0-9,6,4,161,200,1.2181,1.1921,0.6167,0.6333,0.28,45.93
Basic_VQC,digits_0-9,6,4,162,200,1.1978,1.1921,0.6139,0.6333,0.28,46.21
Basic_VQC,digits_0-9,6,4,163,200,1.2017,1.1921,0.6028,0.6333,0.28,46.49
Basic_VQC,digits_0-9,6,4,164,200,1.1972,1.1921,0.6028,0.6333,0.28,46.77
Basic_VQC,digits_0-9,6,4,165,200,1.2040,1.1921,0.6111,0.6333,0.28,47.05
Basic_VQC,digits_0-9,6,4,166,200,1.2010,1.1921,0.5972,0.6333,0.28,47.33
Basic_VQC,digits_0-9,6,4,167,200,1.2046,1.1921,0.6083,0.6333,0.28,47.62
Basic_VQC,digits_0-9,6,4,168,200,1.1948,1.1921,0.6028,0.6333,0.28,47.90
Basic_VQC,digits_0-9,6,4,169,200,1.1980,1.1921,0.6028,0.6333,0.28,48.18
Basic_VQC,digits_0-9,6,4,170,200,1.1966,1.1921,0.6167,0.6333,0.28,48.47
Basic_VQC,digits_0-9,6,4,171,200,1.2073,1.1921,0.6000,0.6333,0.28,48.75
Basic_VQC,digits_0-9,6,4,172,200,1.1987,1.1921,0.6167,0.6333,0.28,49.03
Basic_VQC,digits_0-9,6,4,173,200,1.2031,1.1921,0.6167,0.6333,0.28,49.31
Basic_VQC,digits_0-9,6,4,174,200,1.2010,1.1921,0.5917,0.6333,0.28,49.60
Basic_VQC,digits_0-9,6,4,175,200,1.2018,1.1921,0.6056,0.6333,0.28,49.88
Basic_VQC,digits_0-9,6,4,176,200,1.1955,1.1921,0.5889,0.6333,0.28,50.16
Basic_VQC,digits_0-9,6,4,177,200,1.2017,1.1921,0.6306,0.6333,0.28,50.45
Basic_VQC,digits_0-9,6,4,178,200,1.1947,1.1921,0.6056,0.6333,0.28,50.73
Basic_VQC,digits_0-9,6,4,179,200,1.2095,1.1921,0.6111,0.6333,0.28,51.01
Basic_VQC,digits_0-9,6,4,180,200,1.2022,1.1921,0.6111,0.6333,0.28,51.30
Basic_VQC,digits_0-9,6,4,181,200,1.2020,1.1921,0.6111,0.6333,0.28,51.58
Basic_VQC,digits_0-9,6,4,182,200,1.2073,1.1921,0.6222,0.6333,0.28,51.86
Basic_VQC,digits_0-9,6,4,183,200,1.2096,1.1921,0.6111,0.6333,0.28,52.14
Basic_VQC,digits_0-9,6,4,184,200,1.1998,1.1921,0.6139,0.6333,0.28,52.42
Basic_VQC,digits_0-9,6,4,185,200,1.1997,1.1921,0.5972,0.6333,0.28,52.70
Basic_VQC,digits_0-9,6,4,186,200,1.2069,1.1921,0.6000,0.6333,0.28,52.99
Basic_VQC,digits_0-9,6,4,187,200,1.2049,1.1921,0.5889,0.6333,0.28,53.27
Basic_VQC,digits_0-9,6,4,188,200,1.2079,1.1921,0.6250,0.6333,0.28,53.55
Basic_VQC,digits_0-9,6,4,189,200,1.1976,1.1921,0.6139,0.6333,0.28,53.83
Basic_VQC,digits_0-9,6,4,190,200,1.1997,1.1921,0.6222,0.6333,0.28,54.11
Basic_VQC,digits_0-9,6,4,191,200,1.2038,1.1921,0.6111,0.6333,0.28,54.39
Basic_VQC,digits_0-9,6,4,192,200,1.2021,1.1921,0.6222,0.6333,0.28,54.68
Basic_VQC,digits_0-9,6,4,193,200,1.1989,1.1921,0.5944,0.6333,0.29,54.97
Basic_VQC,digits_0-9,6,4,194,200,1.2079,1.1921,0.6056,0.6333,0.29,55.26
Basic_VQC,digits_0-9,6,4,195,200,1.1980,1.1921,0.5944,0.6333,0.28,55.54
Basic_VQC,digits_0-9,6,4,196,200,1.2074,1.1921,0.6167,0.6333,0.28,55.83
Basic_VQC,digits_0-9,6,4,197,200,1.1946,1.1921,0.5944,0.6333,0.28,56.11
Basic_VQC,digits_0-9,6,4,198,200,1.1948,1.1921,0.6083,0.6333,0.28,56.39
Basic_VQC,digits_0-9,6,4,199,200,1.2019,1.1921,0.6056,0.6333,0.28,56.68
Basic_VQC,digits_0-9,6,4,200,200,1.1976,1.1921,0.6111,0.6333,0.28,56.96
=================================================================================
Basic_VQC,digits_0-9,6,4,1,200,2.2191,2.2191,0.3000,0.3000,0.30,0.30
Basic_VQC,digits_0-9,6,4,2,200,2.0451,2.0451,0.4333,0.4333,0.30,0.60
Basic_VQC,digits_0-9,6,4,3,200,1.8830,1.8830,0.4750,0.4750,0.31,0.91
Basic_VQC,digits_0-9,6,4,4,200,1.7595,1.7595,0.4861,0.4861,0.32,1.23
Basic_VQC,digits_0-9,6,4,5,200,1.6634,1.6634,0.4944,0.4944,0.31,1.54
Basic_VQC,digits_0-9,6,4,6,200,1.5986,1.5986,0.5111,0.5111,0.31,1.85
Basic_VQC,digits_0-9,6,4,7,200,1.5406,1.5406,0.5194,0.5194,0.30,2.14
Basic_VQC,digits_0-9,6,4,8,200,1.5077,1.5077,0.5278,0.5278,0.30,2.45
Basic_VQC,digits_0-9,6,4,9,200,1.4711,1.4711,0.5528,0.5528,0.31,2.75
Basic_VQC,digits_0-9,6,4,10,200,1.4433,1.4433,0.5500,0.5528,0.30,3.06
Basic_VQC,digits_0-9,6,4,11,200,1.4197,1.4197,0.5611,0.5611,0.30,3.36
Basic_VQC,digits_0-9,6,4,12,200,1.3995,1.3995,0.5472,0.5611,0.30,3.66
Basic_VQC,digits_0-9,6,4,13,200,1.3911,1.3911,0.5639,0.5639,0.31,3.97
Basic_VQC,digits_0-9,6,4,14,200,1.3682,1.3682,0.5222,0.5639,0.34,4.31
Basic_VQC,digits_0-9,6,4,15,200,1.3577,1.3577,0.5639,0.5639,0.34,4.65
Basic_VQC,digits_0-9,6,4,16,200,1.3429,1.3429,0.5667,0.5667,0.33,4.99
Basic_VQC,digits_0-9,6,4,17,200,1.3360,1.3360,0.5639,0.5667,0.31,5.29
Basic_VQC,digits_0-9,6,4,18,200,1.3201,1.3201,0.5667,0.5667,0.31,5.60
Basic_VQC,digits_0-9,6,4,19,200,1.3053,1.3053,0.5583,0.5667,0.32,5.92
Basic_VQC,digits_0-9,6,4,20,200,1.3010,1.3010,0.5611,0.5667,0.31,6.23
Basic_VQC,digits_0-9,6,4,21,200,1.2964,1.2964,0.5694,0.5694,0.30,6.53
Basic_VQC,digits_0-9,6,4,22,200,1.2899,1.2899,0.5639,0.5694,0.30,6.83
Basic_VQC,digits_0-9,6,4,23,200,1.2840,1.2840,0.5667,0.5694,0.30,7.13
Basic_VQC,digits_0-9,6,4,24,200,1.2831,1.2831,0.5750,0.5750,0.30,7.43
Basic_VQC,digits_0-9,6,4,25,200,1.2728,1.2728,0.5611,0.5750,0.30,7.73
Basic_VQC,digits_0-9,6,4,26,200,1.2757,1.2728,0.5583,0.5750,0.30,8.03
Basic_VQC,digits_0-9,6,4,27,200,1.2616,1.2616,0.5500,0.5750,0.30,8.33
Basic_VQC,digits_0-9,6,4,28,200,1.2625,1.2616,0.5639,0.5750,0.30,8.62
Basic_VQC,digits_0-9,6,4,29,200,1.2606,1.2606,0.5778,0.5778,0.31,8.93
Basic_VQC,digits_0-9,6,4,30,200,1.2476,1.2476,0.5556,0.5778,0.31,9.23
Basic_VQC,digits_0-9,6,4,31,200,1.2538,1.2476,0.5694,0.5778,0.31,9.54
Basic_VQC,digits_0-9,6,4,32,200,1.2464,1.2464,0.5722,0.5778,0.32,9.86
Basic_VQC,digits_0-9,6,4,33,200,1.2448,1.2448,0.5722,0.5778,0.30,10.16
Basic_VQC,digits_0-9,6,4,34,200,1.2434,1.2434,0.5667,0.5778,0.30,10.47
Basic_VQC,digits_0-9,6,4,35,200,1.2399,1.2399,0.5667,0.5778,0.30,10.76
Basic_VQC,digits_0-9,6,4,36,200,1.2285,1.2285,0.5694,0.5778,0.30,11.06
Basic_VQC,digits_0-9,6,4,37,200,1.2390,1.2285,0.5806,0.5806,0.30,11.36
Basic_VQC,digits_0-9,6,4,38,200,1.2364,1.2285,0.5778,0.5806,0.30,11.66
Basic_VQC,digits_0-9,6,4,39,200,1.2335,1.2285,0.5750,0.5806,0.30,11.96
Basic_VQC,digits_0-9,6,4,40,200,1.2364,1.2285,0.5722,0.5806,0.30,12.26
Basic_VQC,digits_0-9,6,4,41,200,1.2251,1.2251,0.5750,0.5806,0.30,12.55
Basic_VQC,digits_0-9,6,4,42,200,1.2298,1.2251,0.5639,0.5806,0.30,12.85
Basic_VQC,digits_0-9,6,4,43,200,1.2276,1.2251,0.5639,0.5806,0.31,13.16
Basic_VQC,digits_0-9,6,4,44,200,1.2330,1.2251,0.5556,0.5806,0.31,13.47
Basic_VQC,digits_0-9,6,4,45,200,1.2296,1.2251,0.5583,0.5806,0.31,13.77
Basic_VQC,digits_0-9,6,4,46,200,1.2279,1.2251,0.5861,0.5861,0.30,14.08
Basic_VQC,digits_0-9,6,4,47,200,1.2241,1.2241,0.5639,0.5861,0.30,14.38
Basic_VQC,digits_0-9,6,4,48,200,1.2342,1.2241,0.5639,0.5861,0.30,14.67
Basic_VQC,digits_0-9,6,4,49,200,1.2178,1.2178,0.5806,0.5861,0.30,14.97
Basic_VQC,digits_0-9,6,4,50,200,1.2141,1.2141,0.5639,0.5861,0.30,15.27
Basic_VQC,digits_0-9,6,4,51,200,1.2262,1.2141,0.5889,0.5889,0.30,15.57
Basic_VQC,digits_0-9,6,4,52,200,1.2263,1.2141,0.5806,0.5889,0.30,15.87
Basic_VQC,digits_0-9,6,4,53,200,1.2120,1.2120,0.5667,0.5889,0.30,16.17
Basic_VQC,digits_0-9,6,4,54,200,1.2197,1.2120,0.5833,0.5889,0.30,16.47
Basic_VQC,digits_0-9,6,4,55,200,1.2175,1.2120,0.5722,0.5889,0.32,16.79
Basic_VQC,digits_0-9,6,4,56,200,1.2167,1.2120,0.5833,0.5889,0.32,17.10
Basic_VQC,digits_0-9,6,4,57,200,1.2178,1.2120,0.5778,0.5889,0.31,17.41
Basic_VQC,digits_0-9,6,4,58,200,1.2147,1.2120,0.5833,0.5889,0.31,17.72
Basic_VQC,digits_0-9,6,4,59,200,1.2106,1.2106,0.5917,0.5917,0.30,18.02
Basic_VQC,digits_0-9,6,4,60,200,1.2191,1.2106,0.5750,0.5917,0.30,18.32
Basic_VQC,digits_0-9,6,4,61,200,1.2157,1.2106,0.6056,0.6056,0.30,18.62
Basic_VQC,digits_0-9,6,4,62,200,1.2205,1.2106,0.6028,0.6056,0.30,18.92
Basic_VQC,digits_0-9,6,4,63,200,1.2090,1.2090,0.5917,0.6056,0.30,19.22
Basic_VQC,digits_0-9,6,4,64,200,1.2102,1.2090,0.5917,0.6056,0.30,19.53
Basic_VQC,digits_0-9,6,4,65,200,1.2104,1.2090,0.5889,0.6056,0.30,19.83
Basic_VQC,digits_0-9,6,4,66,200,1.2107,1.2090,0.5917,0.6056,0.30,20.13
Basic_VQC,digits_0-9,6,4,67,200,1.2106,1.2090,0.5972,0.6056,0.30,20.43
Basic_VQC,digits_0-9,6,4,68,200,1.2145,1.2090,0.5944,0.6056,0.30,20.73
Basic_VQC,digits_0-9,6,4,69,200,1.2055,1.2055,0.5889,0.6056,0.31,21.04
Basic_VQC,digits_0-9,6,4,70,200,1.2031,1.2031,0.6000,0.6056,0.31,21.35
Basic_VQC,digits_0-9,6,4,71,200,1.2117,1.2031,0.6000,0.6056,0.31,21.66
Basic_VQC,digits_0-9,6,4,72,200,1.2112,1.2031,0.6000,0.6056,0.30,21.96
Basic_VQC,digits_0-9,6,4,73,200,1.2116,1.2031,0.5944,0.6056,0.30,22.26
Basic_VQC,digits_0-9,6,4,74,200,1.2070,1.2031,0.6028,0.6056,0.30,22.56
Basic_VQC,digits_0-9,6,4,75,200,1.2115,1.2031,0.5972,0.6056,0.30,22.86
Basic_VQC,digits_0-9,6,4,76,200,1.2191,1.2031,0.5917,0.6056,0.30,23.16
Basic_VQC,digits_0-9,6,4,77,200,1.2010,1.2010,0.5944,0.6056,0.30,23.47
Basic_VQC,digits_0-9,6,4,78,200,1.2061,1.2010,0.6111,0.6111,0.30,23.77
Basic_VQC,digits_0-9,6,4,79,200,1.2057,1.2010,0.6083,0.6111,0.30,24.07
Basic_VQC,digits_0-9,6,4,80,200,1.2003,1.2003,0.5972,0.6111,0.30,24.37
Basic_VQC,digits_0-9,6,4,81,200,1.2046,1.2003,0.6194,0.6194,0.30,24.67
Basic_VQC,digits_0-9,6,4,82,200,1.2059,1.2003,0.6083,0.6194,0.31,24.98
Basic_VQC,digits_0-9,6,4,83,200,1.2022,1.2003,0.6083,0.6194,0.31,25.28
Basic_VQC,digits_0-9,6,4,84,200,1.1978,1.1978,0.6139,0.6194,0.31,25.60
Basic_VQC,digits_0-9,6,4,85,200,1.2116,1.1978,0.6111,0.6194,0.30,25.90
Basic_VQC,digits_0-9,6,4,86,200,1.2033,1.1978,0.6111,0.6194,0.30,26.20
Basic_VQC,digits_0-9,6,4,87,200,1.2106,1.1978,0.6139,0.6194,0.30,26.50
Basic_VQC,digits_0-9,6,4,88,200,1.2049,1.1978,0.6000,0.6194,0.30,26.80
Basic_VQC,digits_0-9,6,4,89,200,1.2064,1.1978,0.6028,0.6194,0.30,27.10
Basic_VQC,digits_0-9,6,4,90,200,1.2064,1.1978,0.6083,0.6194,0.30,27.40
Basic_VQC,digits_0-9,6,4,91,200,1.2041,1.1978,0.6139,0.6194,0.30,27.70
Basic_VQC,digits_0-9,6,4,92,200,1.2072,1.1978,0.6167,0.6194,0.30,28.00
Basic_VQC,digits_0-9,6,4,93,200,1.2064,1.1978,0.5833,0.6194,0.30,28.29
Basic_VQC,digits_0-9,6,4,94,200,1.2036,1.1978,0.6000,0.6194,0.30,28.59
Basic_VQC,digits_0-9,6,4,95,200,1.2146,1.1978,0.6056,0.6194,0.30,28.89
Basic_VQC,digits_0-9,6,4,96,200,1.2066,1.1978,0.6000,0.6194,0.31,29.20
Basic_VQC,digits_0-9,6,4,97,200,1.2081,1.1978,0.6056,0.6194,0.31,29.50
Basic_VQC,digits_0-9,6,4,98,200,1.1933,1.1933,0.6083,0.6194,0.31,29.81
Basic_VQC,digits_0-9,6,4,99,200,1.2107,1.1933,0.5889,0.6194,0.30,30.11
Basic_VQC,digits_0-9,6,4,100,200,1.2033,1.1933,0.6056,0.6194,0.31,30.42
Basic_VQC,digits_0-9,6,4,101,200,1.2100,1.1933,0.6083,0.6194,0.31,30.73
Basic_VQC,digits_0-9,6,4,102,200,1.2036,1.1933,0.6167,0.6194,0.30,31.03
Basic_VQC,digits_0-9,6,4,103,200,1.2039,1.1933,0.6056,0.6194,0.30,31.33
Basic_VQC,digits_0-9,6,4,104,200,1.2081,1.1933,0.6056,0.6194,0.30,31.63
Basic_VQC,digits_0-9,6,4,105,200,1.2079,1.1933,0.5944,0.6194,0.30,31.93
Basic_VQC,digits_0-9,6,4,106,200,1.2034,1.1933,0.6000,0.6194,0.30,32.23
