Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Classical_DNN,covtype,5,3,44,200,0.0780,0.0780,0.8167,0.8667,0.00,0.18
Classical_DNN,covtype,5,3,45,200,0.0848,0.0780,0.8000,0.8667,0.00,0.18
Classical_DNN,covtype,5,3,46,200,0.1119,0.0780,0.8000,0.8667,0.00,0.19
Classical_DNN,covtype,5,3,47,200,0.0706,0.0706,0.8167,0.8667,0.00,0.19
Classical_DNN,covtype,5,3,48,200,0.0725,0.0706,0.8000,0.8667,0.00,0.19
Classical_DNN,covtype,5,3,49,200,0.0572,0.0572,0.7917,0.8667,0.00,0.20
Classical_DNN,covtype,5,3,50,200,0.0660,0.0572,0.8167,0.8667,0.00,0.20
Classical_DNN,covtype,5,3,51,200,0.0530,0.0530,0.8083,0.8667,0.00,0.20
Classical_DNN,covtype,5,3,52,200,0.0531,0.0530,0.8083,0.8667,0.00,0.21
Classical_DNN,covtype,5,3,53,200,0.0481,0.0481,0.8083,0.8667,0.00,0.21
Classical_DNN,covtype,5,3,54,200,0.0458,0.0458,0.8083,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,55,200,0.0426,0.0426,0.8000,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,56,200,0.0409,0.0409,0.8083,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,57,200,0.0407,0.0407,0.8083,0.8667,0.00,0.23
Classical_DNN,covtype,5,3,58,200,0.0410,0.0407,0.8000,0.8667,0.00,0.23
Classical_DNN,covtype,5,3,59,200,0.0488,0.0407,0.8167,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,60,200,0.0475,0.0407,0.8083,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,61,200,0.0495,0.0407,0.8083,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,62,200,0.0514,0.0407,0.7833,0.8667,0.00,0.25
Classical_DNN,covtype,5,3,63,200,0.0504,0.0407,0.8000,0.8667,0.00,0.25
Classical_DNN,covtype,5,3,64,200,0.0546,0.0407,0.8083,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,65,200,0.0424,0.0407,0.8083,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,66,200,0.0403,0.0403,0.8167,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,67,200,0.0395,0.0395,0.8167,0.8667,0.00,0.27
Classical_DNN,covtype,5,3,68,200,0.0409,0.0395,0.8167,0.8667,0.00,0.27
Classical_DNN,covtype,5,3,69,200,0.0393,0.0393,0.7917,0.8667,0.00,0.27
Classical_DNN,covtype,5,3,70,200,0.0419,0.0393,0.8167,0.8667,0.00,0.28
Classical_DNN,covtype,5,3,71,200,0.0444,0.0393,0.8083,0.8667,0.00,0.28
Classical_DNN,covtype,5,3,72,200,0.0484,0.0393,0.8167,0.8667,0.00,0.29
Classical_DNN,covtype,5,3,73,200,0.0977,0.0393,0.7750,0.8667,0.00,0.29
Classical_DNN,covtype,5,3,74,200,0.0437,0.0393,0.8167,0.8667,0.00,0.29
Classical_DNN,covtype,5,3,75,200,0.0517,0.0393,0.8167,0.8667,0.00,0.30
Classical_DNN,covtype,5,3,76,200,0.0540,0.0393,0.8083,0.8667,0.00,0.30
Classical_DNN,covtype,5,3,77,200,0.1312,0.0393,0.8000,0.8667,0.00,0.31
Classical_DNN,covtype,5,3,78,200,0.2087,0.0393,0.7750,0.8667,0.00,0.31
Classical_DNN,covtype,5,3,79,200,0.1752,0.0393,0.7917,0.8667,0.00,0.31
Classical_DNN,covtype,5,3,80,200,0.1592,0.0393,0.7917,0.8667,0.00,0.32
Classical_DNN,covtype,5,3,81,200,0.1161,0.0393,0.8000,0.8667,0.00,0.32
Classical_DNN,covtype,5,3,82,200,0.1387,0.0393,0.8083,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,83,200,0.0942,0.0393,0.8167,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,84,200,0.0590,0.0393,0.8167,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,85,200,0.0532,0.0393,0.8000,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,86,200,0.0460,0.0393,0.8083,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,87,200,0.0414,0.0393,0.7917,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,88,200,0.0412,0.0393,0.8083,0.8667,0.00,0.35
Classical_DNN,covtype,5,3,89,200,0.0374,0.0374,0.7917,0.8667,0.00,0.35
Classical_DNN,covtype,5,3,90,200,0.0367,0.0367,0.8083,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,91,200,0.0406,0.0367,0.8000,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,92,200,0.0372,0.0367,0.8083,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,93,200,0.0364,0.0364,0.8083,0.8667,0.00,0.37
Classical_DNN,covtype,5,3,94,200,0.0327,0.0327,0.7917,0.8667,0.00,0.37
Classical_DNN,covtype,5,3,95,200,0.0321,0.0321,0.8000,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,96,200,0.0311,0.0311,0.8000,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,97,200,0.0320,0.0311,0.8000,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,98,200,0.0337,0.0311,0.8000,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,99,200,0.0316,0.0311,0.7917,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,100,200,0.0363,0.0311,0.8000,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,101,200,0.0414,0.0311,0.7917,0.8667,0.00,0.40
Classical_DNN,covtype,5,3,102,200,0.0382,0.0311,0.8000,0.8667,0.00,0.40
Classical_DNN,covtype,5,3,103,200,0.0486,0.0311,0.7917,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,104,200,0.0306,0.0306,0.8000,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,105,200,0.0325,0.0306,0.8083,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,106,200,0.0333,0.0306,0.8083,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,107,200,0.0323,0.0306,0.8000,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,108,200,0.0303,0.0303,0.8000,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,109,200,0.0353,0.0303,0.8083,0.8667,0.00,0.43
Classical_DNN,covtype,5,3,110,200,0.0303,0.0303,0.8083,0.8667,0.00,0.43
Classical_DNN,covtype,5,3,111,200,0.0282,0.0282,0.8083,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,112,200,0.0286,0.0282,0.8083,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,113,200,0.0323,0.0282,0.8083,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,114,200,0.0291,0.0282,0.7917,0.8667,0.00,0.45
Classical_DNN,covtype,5,3,115,200,0.0320,0.0282,0.8083,0.8667,0.00,0.45
Classical_DNN,covtype,5,3,116,200,0.0257,0.0257,0.8083,0.8667,0.00,0.45
Classical_DNN,covtype,5,3,117,200,0.0307,0.0257,0.8083,0.8667,0.00,0.46
Classical_DNN,covtype,5,3,118,200,0.0271,0.0257,0.8083,0.8667,0.00,0.46
Classical_DNN,covtype,5,3,119,200,0.0312,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,120,200,0.0272,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,121,200,0.0291,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,122,200,0.0341,0.0257,0.8083,0.8667,0.00,0.48
Classical_DNN,covtype,5,3,123,200,0.0298,0.0257,0.8083,0.8667,0.00,0.48
Classical_DNN,covtype,5,3,124,200,0.0287,0.0257,0.8000,0.8667,0.00,0.48
Classical_DNN,covtype,5,3,125,200,0.0445,0.0257,0.8083,0.8667,0.00,0.49
Classical_DNN,covtype,5,3,126,200,0.0357,0.0257,0.7917,0.8667,0.00,0.49
Classical_DNN,covtype,5,3,127,200,0.0311,0.0257,0.7917,0.8667,0.00,0.50
Classical_DNN,covtype,5,3,128,200,0.0290,0.0257,0.7917,0.8667,0.00,0.50
Classical_DNN,covtype,5,3,129,200,0.0296,0.0257,0.8000,0.8667,0.00,0.50
Classical_DNN,covtype,5,3,130,200,0.0317,0.0257,0.8000,0.8667,0.00,0.51
Classical_DNN,covtype,5,3,131,200,0.0290,0.0257,0.8000,0.8667,0.00,0.51
Classical_DNN,covtype,5,3,132,200,0.0290,0.0257,0.8000,0.8667,0.00,0.51
Classical_DNN,covtype,5,3,133,200,0.0296,0.0257,0.8000,0.8667,0.00,0.52
Classical_DNN,covtype,5,3,134,200,0.0317,0.0257,0.8000,0.8667,0.00,0.52
Classical_DNN,covtype,5,3,135,200,0.0298,0.0257,0.8000,0.8667,0.00,0.53
Classical_DNN,covtype,5,3,136,200,0.0273,0.0257,0.8083,0.8667,0.00,0.53
Classical_DNN,covtype,5,3,137,200,0.0279,0.0257,0.8000,0.8667,0.00,0.53
Classical_DNN,covtype,5,3,138,200,0.0304,0.0257,0.8000,0.8667,0.00,0.54
Classical_DNN,covtype,5,3,139,200,0.0286,0.0257,0.8000,0.8667,0.00,0.54
Classical_DNN,covtype,5,3,140,200,0.0258,0.0257,0.8083,0.8667,0.00,0.54
Classical_DNN,covtype,5,3,141,200,0.0261,0.0257,0.8000,0.8667,0.00,0.55
Classical_DNN,covtype,5,3,142,200,0.0279,0.0257,0.8000,0.8667,0.00,0.55
Classical_DNN,covtype,5,3,143,200,0.0263,0.0257,0.8083,0.8667,0.00,0.56
Classical_DNN,covtype,5,3,144,200,0.0260,0.0257,0.7917,0.8667,0.00,0.56
Classical_DNN,covtype,5,3,145,200,0.0291,0.0257,0.7917,0.8667,0.00,0.56
Classical_DNN,covtype,5,3,146,200,0.0281,0.0257,0.8083,0.8667,0.00,0.57
Classical_DNN,covtype,5,3,147,200,0.0288,0.0257,0.8000,0.8667,0.00,0.57
Classical_DNN,covtype,5,3,148,200,0.0273,0.0257,0.8000,0.8667,0.00,0.57
Classical_DNN,covtype,5,3,149,200,0.0267,0.0257,0.8000,0.8667,0.00,0.58
Classical_DNN,covtype,5,3,150,200,0.0275,0.0257,0.8000,0.8667,0.00,0.58
Classical_DNN,covtype,5,3,151,200,0.0338,0.0257,0.8083,0.8667,0.00,0.58
Classical_DNN,covtype,5,3,152,200,0.0394,0.0257,0.8083,0.8667,0.00,0.59
Classical_DNN,covtype,5,3,153,200,0.0288,0.0257,0.8000,0.8667,0.00,0.59
Classical_DNN,covtype,5,3,154,200,0.0314,0.0257,0.7917,0.8667,0.00,0.60
Classical_DNN,covtype,5,3,155,200,0.0363,0.0257,0.8083,0.8667,0.00,0.60
Classical_DNN,covtype,5,3,156,200,0.0374,0.0257,0.7917,0.8667,0.00,0.60
Classical_DNN,covtype,5,3,157,200,0.0302,0.0257,0.8083,0.8667,0.00,0.61
Classical_DNN,covtype,5,3,158,200,0.0279,0.0257,0.8000,0.8667,0.00,0.61
Classical_DNN,covtype,5,3,159,200,0.0277,0.0257,0.8000,0.8667,0.00,0.62
Classical_DNN,covtype,5,3,160,200,0.0266,0.0257,0.7917,0.8667,0.00,0.62
Classical_DNN,covtype,5,3,161,200,0.0274,0.0257,0.8000,0.8667,0.00,0.62
Classical_DNN,covtype,5,3,162,200,0.0270,0.0257,0.8000,0.8667,0.00,0.63
Classical_DNN,covtype,5,3,163,200,0.0277,0.0257,0.8000,0.8667,0.00,0.63
Classical_DNN,covtype,5,3,164,200,0.0273,0.0257,0.8000,0.8667,0.00,0.63
Classical_DNN,covtype,5,3,165,200,0.0261,0.0257,0.8000,0.8667,0.00,0.64
Classical_DNN,covtype,5,3,166,200,0.0253,0.0253,0.8083,0.8667,0.00,0.64
Classical_DNN,covtype,5,3,167,200,0.0270,0.0253,0.8000,0.8667,0.00,0.65
Classical_DNN,covtype,5,3,168,200,0.0260,0.0253,0.8000,0.8667,0.00,0.65
Classical_DNN,covtype,5,3,169,200,0.0245,0.0245,0.8000,0.8667,0.00,0.65
Classical_DNN,covtype,5,3,170,200,0.0259,0.0245,0.8000,0.8667,0.00,0.66
Classical_DNN,covtype,5,3,171,200,0.0245,0.0245,0.8083,0.8667,0.00,0.66
Classical_DNN,covtype,5,3,172,200,0.0264,0.0245,0.8083,0.8667,0.00,0.67
Classical_DNN,covtype,5,3,173,200,0.0245,0.0245,0.8000,0.8667,0.00,0.67
Classical_DNN,covtype,5,3,174,200,0.0288,0.0245,0.8083,0.8667,0.00,0.68
Classical_DNN,covtype,5,3,175,200,0.0243,0.0243,0.8000,0.8667,0.00,0.68
Classical_DNN,covtype,5,3,176,200,0.0240,0.0240,0.8000,0.8667,0.00,0.68
Classical_DNN,covtype,5,3,177,200,0.0260,0.0240,0.8083,0.8667,0.00,0.69
Classical_DNN,covtype,5,3,178,200,0.0251,0.0240,0.7917,0.8667,0.00,0.69
Classical_DNN,covtype,5,3,179,200,0.0277,0.0240,0.7917,0.8667,0.00,0.69
Classical_DNN,covtype,5,3,180,200,0.0286,0.0240,0.8083,0.8667,0.00,0.70
Classical_DNN,covtype,5,3,181,200,0.0257,0.0240,0.8000,0.8667,0.00,0.70
Classical_DNN,covtype,5,3,182,200,0.0245,0.0240,0.8083,0.8667,0.00,0.70
Classical_DNN,covtype,5,3,183,200,0.0244,0.0240,0.7917,0.8667,0.00,0.71
Classical_DNN,covtype,5,3,184,200,0.0297,0.0240,0.8083,0.8667,0.00,0.71
Classical_DNN,covtype,5,3,185,200,0.0500,0.0240,0.8083,0.8667,0.00,0.72
Classical_DNN,covtype,5,3,186,200,0.0341,0.0240,0.8000,0.8667,0.00,0.72
Classical_DNN,covtype,5,3,187,200,0.0267,0.0240,0.8083,0.8667,0.00,0.72
Classical_DNN,covtype,5,3,188,200,0.0267,0.0240,0.8083,0.8667,0.00,0.73
Classical_DNN,covtype,5,3,189,200,0.0253,0.0240,0.8000,0.8667,0.00,0.73
Classical_DNN,covtype,5,3,190,200,0.0263,0.0240,0.7917,0.8667,0.00,0.74
Classical_DNN,covtype,5,3,191,200,0.0240,0.0240,0.8083,0.8667,0.00,0.74
Classical_DNN,covtype,5,3,192,200,0.0256,0.0240,0.8000,0.8667,0.00,0.74
Classical_DNN,covtype,5,3,193,200,0.0286,0.0240,0.8083,0.8667,0.00,0.75
Classical_DNN,covtype,5,3,194,200,0.0244,0.0240,0.7917,0.8667,0.00,0.75
Classical_DNN,covtype,5,3,195,200,0.0266,0.0240,0.8083,0.8667,0.00,0.75
Classical_DNN,covtype,5,3,196,200,0.0245,0.0240,0.8000,0.8667,0.00,0.76
Classical_DNN,covtype,5,3,197,200,0.0258,0.0240,0.8000,0.8667,0.00,0.76
Classical_DNN,covtype,5,3,198,200,0.0265,0.0240,0.8000,0.8667,0.00,0.77
Classical_DNN,covtype,5,3,199,200,0.0265,0.0240,0.8000,0.8667,0.00,0.77
Classical_DNN,covtype,5,3,200,200,0.0266,0.0240,0.8083,0.8667,0.00,0.77
=================================================================================
Classical_DNN,covtype,5,3,1,200,0.5501,0.5501,0.7167,0.7167,0.00,0.00
Classical_DNN,covtype,5,3,2,200,0.4439,0.4439,0.8000,0.8000,0.00,0.01
Classical_DNN,covtype,5,3,3,200,0.4372,0.4372,0.7667,0.8000,0.00,0.01
Classical_DNN,covtype,5,3,4,200,0.4010,0.4010,0.8250,0.8250,0.00,0.02
Classical_DNN,covtype,5,3,5,200,0.3661,0.3661,0.8167,0.8250,0.00,0.02
Classical_DNN,covtype,5,3,6,200,0.3473,0.3473,0.8000,0.8250,0.00,0.03
Classical_DNN,covtype,5,3,7,200,0.3230,0.3230,0.8583,0.8583,0.00,0.03
Classical_DNN,covtype,5,3,8,200,0.3262,0.3230,0.8333,0.8583,0.00,0.03
Classical_DNN,covtype,5,3,9,200,0.2987,0.2987,0.8500,0.8583,0.00,0.04
Classical_DNN,covtype,5,3,10,200,0.2783,0.2783,0.8500,0.8583,0.00,0.04
Classical_DNN,covtype,5,3,11,200,0.2681,0.2681,0.8667,0.8667,0.00,0.04
Classical_DNN,covtype,5,3,12,200,0.2629,0.2629,0.8500,0.8667,0.00,0.05
Classical_DNN,covtype,5,3,13,200,0.2530,0.2530,0.8500,0.8667,0.00,0.05
Classical_DNN,covtype,5,3,14,200,0.2491,0.2491,0.8667,0.8667,0.00,0.06
Classical_DNN,covtype,5,3,15,200,0.2262,0.2262,0.7750,0.8667,0.00,0.06
Classical_DNN,covtype,5,3,16,200,0.2251,0.2251,0.8333,0.8667,0.00,0.06
Classical_DNN,covtype,5,3,17,200,0.2175,0.2175,0.8417,0.8667,0.00,0.07
Classical_DNN,covtype,5,3,18,200,0.2155,0.2155,0.8083,0.8667,0.00,0.07
Classical_DNN,covtype,5,3,19,200,0.2009,0.2009,0.7833,0.8667,0.00,0.08
Classical_DNN,covtype,5,3,20,200,0.2003,0.2003,0.8000,0.8667,0.00,0.08
Classical_DNN,covtype,5,3,21,200,0.2090,0.2003,0.8083,0.8667,0.00,0.08
Classical_DNN,covtype,5,3,22,200,0.1778,0.1778,0.7917,0.8667,0.00,0.09
Classical_DNN,covtype,5,3,23,200,0.1823,0.1778,0.8167,0.8667,0.00,0.09
Classical_DNN,covtype,5,3,24,200,0.1660,0.1660,0.8333,0.8667,0.00,0.10
Classical_DNN,covtype,5,3,25,200,0.1498,0.1498,0.8083,0.8667,0.00,0.10
Classical_DNN,covtype,5,3,26,200,0.1659,0.1498,0.7750,0.8667,0.00,0.10
Classical_DNN,covtype,5,3,27,200,0.1442,0.1442,0.8250,0.8667,0.00,0.11
Classical_DNN,covtype,5,3,28,200,0.1354,0.1354,0.8167,0.8667,0.00,0.11
Classical_DNN,covtype,5,3,29,200,0.1266,0.1266,0.7917,0.8667,0.00,0.11
Classical_DNN,covtype,5,3,30,200,0.1579,0.1266,0.7583,0.8667,0.00,0.12
Classical_DNN,covtype,5,3,31,200,0.1296,0.1266,0.8000,0.8667,0.00,0.12
Classical_DNN,covtype,5,3,32,200,0.1214,0.1214,0.8000,0.8667,0.00,0.13
Classical_DNN,covtype,5,3,33,200,0.1158,0.1158,0.8083,0.8667,0.00,0.13
Classical_DNN,covtype,5,3,34,200,0.1054,0.1054,0.7917,0.8667,0.00,0.13
Classical_DNN,covtype,5,3,35,200,0.1017,0.1017,0.8000,0.8667,0.00,0.14
Classical_DNN,covtype,5,3,36,200,0.0972,0.0972,0.8000,0.8667,0.00,0.14
Classical_DNN,covtype,5,3,37,200,0.1186,0.0972,0.8000,0.8667,0.00,0.15
Classical_DNN,covtype,5,3,38,200,0.0897,0.0897,0.8083,0.8667,0.00,0.15
Classical_DNN,covtype,5,3,39,200,0.1058,0.0897,0.7917,0.8667,0.00,0.15
Classical_DNN,covtype,5,3,40,200,0.1090,0.0897,0.7917,0.8667,0.00,0.16
Classical_DNN,covtype,5,3,41,200,0.1267,0.0897,0.7917,0.8667,0.00,0.16
Classical_DNN,covtype,5,3,42,200,0.1022,0.0897,0.7833,0.8667,0.00,0.17
Classical_DNN,covtype,5,3,43,200,0.0796,0.0796,0.7833,0.8667,0.00,0.17
Classical_DNN,covtype,5,3,44,200,0.0780,0.0780,0.8167,0.8667,0.00,0.17
Classical_DNN,covtype,5,3,45,200,0.0848,0.0780,0.8000,0.8667,0.00,0.18
Classical_DNN,covtype,5,3,46,200,0.1119,0.0780,0.8000,0.8667,0.00,0.18
Classical_DNN,covtype,5,3,47,200,0.0706,0.0706,0.8167,0.8667,0.00,0.18
Classical_DNN,covtype,5,3,48,200,0.0725,0.0706,0.8000,0.8667,0.00,0.19
Classical_DNN,covtype,5,3,49,200,0.0572,0.0572,0.7917,0.8667,0.00,0.19
Classical_DNN,covtype,5,3,50,200,0.0660,0.0572,0.8167,0.8667,0.00,0.20
Classical_DNN,covtype,5,3,51,200,0.0530,0.0530,0.8083,0.8667,0.00,0.20
Classical_DNN,covtype,5,3,52,200,0.0531,0.0530,0.8083,0.8667,0.00,0.21
Classical_DNN,covtype,5,3,53,200,0.0481,0.0481,0.8083,0.8667,0.00,0.21
Classical_DNN,covtype,5,3,54,200,0.0458,0.0458,0.8083,0.8667,0.00,0.21
Classical_DNN,covtype,5,3,55,200,0.0426,0.0426,0.8000,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,56,200,0.0409,0.0409,0.8083,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,57,200,0.0407,0.0407,0.8083,0.8667,0.00,0.22
Classical_DNN,covtype,5,3,58,200,0.0410,0.0407,0.8000,0.8667,0.00,0.23
Classical_DNN,covtype,5,3,59,200,0.0488,0.0407,0.8167,0.8667,0.00,0.23
Classical_DNN,covtype,5,3,60,200,0.0475,0.0407,0.8083,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,61,200,0.0495,0.0407,0.8083,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,62,200,0.0514,0.0407,0.7833,0.8667,0.00,0.24
Classical_DNN,covtype,5,3,63,200,0.0504,0.0407,0.8000,0.8667,0.00,0.25
Classical_DNN,covtype,5,3,64,200,0.0546,0.0407,0.8083,0.8667,0.00,0.25
Classical_DNN,covtype,5,3,65,200,0.0424,0.0407,0.8083,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,66,200,0.0403,0.0403,0.8167,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,67,200,0.0395,0.0395,0.8167,0.8667,0.00,0.26
Classical_DNN,covtype,5,3,68,200,0.0409,0.0395,0.8167,0.8667,0.00,0.27
Classical_DNN,covtype,5,3,69,200,0.0393,0.0393,0.7917,0.8667,0.00,0.27
Classical_DNN,covtype,5,3,70,200,0.0419,0.0393,0.8167,0.8667,0.00,0.28
Classical_DNN,covtype,5,3,71,200,0.0444,0.0393,0.8083,0.8667,0.00,0.28
Classical_DNN,covtype,5,3,72,200,0.0484,0.0393,0.8167,0.8667,0.00,0.28
Classical_DNN,covtype,5,3,73,200,0.0977,0.0393,0.7750,0.8667,0.00,0.29
Classical_DNN,covtype,5,3,74,200,0.0437,0.0393,0.8167,0.8667,0.00,0.29
Classical_DNN,covtype,5,3,75,200,0.0517,0.0393,0.8167,0.8667,0.00,0.30
Classical_DNN,covtype,5,3,76,200,0.0540,0.0393,0.8083,0.8667,0.00,0.30
Classical_DNN,covtype,5,3,77,200,0.1312,0.0393,0.8000,0.8667,0.00,0.30
Classical_DNN,covtype,5,3,78,200,0.2087,0.0393,0.7750,0.8667,0.00,0.31
Classical_DNN,covtype,5,3,79,200,0.1752,0.0393,0.7917,0.8667,0.00,0.31
Classical_DNN,covtype,5,3,80,200,0.1592,0.0393,0.7917,0.8667,0.00,0.32
Classical_DNN,covtype,5,3,81,200,0.1161,0.0393,0.8000,0.8667,0.00,0.32
Classical_DNN,covtype,5,3,82,200,0.1387,0.0393,0.8083,0.8667,0.00,0.32
Classical_DNN,covtype,5,3,83,200,0.0942,0.0393,0.8167,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,84,200,0.0590,0.0393,0.8167,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,85,200,0.0532,0.0393,0.8000,0.8667,0.00,0.33
Classical_DNN,covtype,5,3,86,200,0.0460,0.0393,0.8083,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,87,200,0.0414,0.0393,0.7917,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,88,200,0.0412,0.0393,0.8083,0.8667,0.00,0.34
Classical_DNN,covtype,5,3,89,200,0.0374,0.0374,0.7917,0.8667,0.00,0.35
Classical_DNN,covtype,5,3,90,200,0.0367,0.0367,0.8083,0.8667,0.00,0.35
Classical_DNN,covtype,5,3,91,200,0.0406,0.0367,0.8000,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,92,200,0.0372,0.0367,0.8083,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,93,200,0.0364,0.0364,0.8083,0.8667,0.00,0.36
Classical_DNN,covtype,5,3,94,200,0.0327,0.0327,0.7917,0.8667,0.00,0.37
Classical_DNN,covtype,5,3,95,200,0.0321,0.0321,0.8000,0.8667,0.00,0.37
Classical_DNN,covtype,5,3,96,200,0.0311,0.0311,0.8000,0.8667,0.00,0.37
Classical_DNN,covtype,5,3,97,200,0.0320,0.0311,0.8000,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,98,200,0.0337,0.0311,0.8000,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,99,200,0.0316,0.0311,0.7917,0.8667,0.00,0.38
Classical_DNN,covtype,5,3,100,200,0.0363,0.0311,0.8000,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,101,200,0.0414,0.0311,0.7917,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,102,200,0.0382,0.0311,0.8000,0.8667,0.00,0.39
Classical_DNN,covtype,5,3,103,200,0.0486,0.0311,0.7917,0.8667,0.00,0.40
Classical_DNN,covtype,5,3,104,200,0.0306,0.0306,0.8000,0.8667,0.00,0.40
Classical_DNN,covtype,5,3,105,200,0.0325,0.0306,0.8083,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,106,200,0.0333,0.0306,0.8083,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,107,200,0.0323,0.0306,0.8000,0.8667,0.00,0.41
Classical_DNN,covtype,5,3,108,200,0.0303,0.0303,0.8000,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,109,200,0.0353,0.0303,0.8083,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,110,200,0.0303,0.0303,0.8083,0.8667,0.00,0.42
Classical_DNN,covtype,5,3,111,200,0.0282,0.0282,0.8083,0.8667,0.00,0.43
Classical_DNN,covtype,5,3,112,200,0.0286,0.0282,0.8083,0.8667,0.00,0.43
Classical_DNN,covtype,5,3,113,200,0.0323,0.0282,0.8083,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,114,200,0.0291,0.0282,0.7917,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,115,200,0.0320,0.0282,0.8083,0.8667,0.00,0.44
Classical_DNN,covtype,5,3,116,200,0.0257,0.0257,0.8083,0.8667,0.00,0.45
Classical_DNN,covtype,5,3,117,200,0.0307,0.0257,0.8083,0.8667,0.00,0.45
Classical_DNN,covtype,5,3,118,200,0.0271,0.0257,0.8083,0.8667,0.00,0.46
Classical_DNN,covtype,5,3,119,200,0.0312,0.0257,0.8083,0.8667,0.00,0.46
Classical_DNN,covtype,5,3,120,200,0.0272,0.0257,0.8083,0.8667,0.00,0.46
Classical_DNN,covtype,5,3,121,200,0.0291,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,122,200,0.0341,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,123,200,0.0298,0.0257,0.8083,0.8667,0.00,0.47
Classical_DNN,covtype,5,3,124,200,0.0287,0.0257,0.8000,0.8667,0.00,0.48
Classical_DNN,covtype,5,3,125,200,0.0445,0.0257,0.8083,0.8667,0.00,0.48
Classical_DNN,covtype,5,3,126,200,0.0357,0.0257,0.7917,0.8667,0.00,0.49
Classical_DNN,covtype,5,3,127,200,0.0311,0.0257,0.7917,0.8667,0.00,0.49
Classical_DNN,covtype,5,3,128,200,0.0290,0.0257,0.7917,0.8667,0.00,0.49
Classical_DNN,covtype,5,3,129,200,0.0296,0.0257,0.8000,0.8667,0.00,0.50
Classical_DNN,covtype,5,3,130,200,0.0317,0.0257,0.8000,0.8667,0.00,0.50
Classical_DNN,covtype,5,3,131,200,0.0290,0.0257,0.8000,0.8667,0.00,0.51
Classical_DNN,covtype,5,3,132,200,0.0290,0.0257,0.8000,0.8667,0.00,0.51
Classical_DNN,covtype,5,3,133,200,0.0296,0.0257,0.8000,0.8667,0.00,0.51
